t # 0 G1
t # 12 G13
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 users
e 8 6 dependency
e 8 6 users
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 users
e 17 15 dependency
e 17 15 users
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 users
e 26 24 dependency
e 26 24 users
v 27 Book
v 28 Author
v 29 entity BookItem
v 30 entity Account
v 31 Catalog
v 32 Library
v 33 interface Search
v 34 interface Manage
v 35 Librarian
e 28 27 wrote
e 28 27 1*-1*
e 29 27 Generalization
e 30 29 borrowed
e 30 29 reserved
e 31 29 records
e 29 32 aggregation
e 31 32 composition
e 32 31 composition
e 31 33 realization
e 31 34 realization
e 35 34 dependecy
e 35 34 users
e 35 33 dependency
e 35 33 users
v 36 Book
v 37 Author
v 38 entity BookItem
v 39 entity Account
v 40 Catalog
v 41 Library
v 42 interface Search
v 43 interface Manage
v 44 Librarian
e 37 36 wrote
e 37 36 1*-1*
e 38 36 Generalization
e 39 38 borrowed
e 39 38 reserved
e 40 38 records
e 38 41 aggregation
e 40 41 composition
e 41 40 composition
e 40 42 realization
e 40 43 realization
e 44 43 dependecy
e 44 43 users
e 44 42 dependency
e 44 42 users
t # 13 G14
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 users
e 8 6 dependency
e 8 6 users
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 users
e 17 15 dependency
e 17 15 users
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 users
e 26 24 dependency
e 26 24 users
t # 14 G15
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 users
e 8 6 dependency
e 8 6 users
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 users
e 17 15 dependency
e 17 15 users
t # 15 G16
t # 16 G17
t # 17 G18
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 users
e 8 6 dependency
e 8 6 users
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 users
e 17 15 dependency
e 17 15 users
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 users
e 26 24 dependency
e 26 24 users
v 27 Book
v 28 Author
v 29 entity BookItem
v 30 entity Account
v 31 Catalog
v 32 Library
v 33 interface Search
v 34 interface Manage
v 35 Librarian
e 28 27 wrote
e 28 27 1*-1*
e 29 27 Generalization
e 30 29 borrowed
e 30 29 reserved
e 31 29 records
e 29 32 aggregation
e 31 32 composition
e 32 31 composition
e 31 33 realization
e 31 34 realization
e 35 34 dependecy
e 35 34 users
e 35 33 dependency
e 35 33 users
v 36 Book
v 37 Author
v 38 entity BookItem
v 39 entity Account
v 40 Catalog
v 41 Library
v 42 interface Search
v 43 interface Manage
v 44 Librarian
e 37 36 wrote
e 37 36 1*-1*
e 38 36 Generalization
e 39 38 borrowed
e 39 38 reserved
e 40 38 records
e 38 41 aggregation
e 40 41 composition
e 41 40 composition
e 40 42 realization
e 40 43 realization
e 44 43 dependecy
e 44 43 users
e 44 42 dependency
e 44 42 users
v 45 Book
v 46 Author
v 47 entity BookItem
v 48 entity Account
v 49 Catalog
v 50 Library
v 51 interface Search
v 52 interface Manage
v 53 Librarian
e 46 45 wrote
e 46 45 1*-1*
e 47 45 Generalization
e 48 47 borrowed
e 48 47 reserved
e 49 47 records
e 47 50 aggregation
e 49 50 composition
e 50 49 composition
e 49 51 realization
e 49 52 realization
e 53 52 dependecy
e 53 52 users
e 53 51 dependency
e 53 51 users
v 54 Book
v 55 Author
v 56 entity BookItem
v 57 entity Account
v 58 Catalog
v 59 Library
v 60 interface Search
v 61 interface Manage
v 62 Librarian
e 55 54 wrote
e 55 54 1*-1*
e 56 54 Generalization
e 57 56 borrowed
e 57 56 reserved
e 58 56 records
e 56 59 aggregation
e 58 59 composition
e 59 58 composition
e 58 60 realization
e 58 61 realization
e 62 61 dependecy
e 62 61 users
e 62 60 dependency
e 62 60 users
v 63 Book
v 64 Author
v 65 entity BookItem
v 66 entity Account
v 67 Catalog
v 68 Library
v 69 interface Search
v 70 interface Manage
v 71 Librarian
e 64 63 wrote
e 64 63 1*-1*
e 65 63 Generalization
e 66 65 borrowed
e 66 65 reserved
e 67 65 records
e 65 68 aggregation
e 67 68 composition
e 68 67 composition
e 67 69 realization
e 67 70 realization
e 71 70 dependecy
e 71 70 users
e 71 69 dependency
e 71 69 users
v 72 Book
v 73 Author
v 74 entity BookItem
v 75 entity Account
v 76 Catalog
v 77 Library
v 78 interface Search
v 79 interface Manage
v 80 Librarian
e 73 72 wrote
e 73 72 1*-1*
e 74 72 Generalization
e 75 74 borrowed
e 75 74 reserved
e 76 74 records
e 74 77 aggregation
e 76 77 composition
e 77 76 composition
e 76 78 realization
e 76 79 realization
e 80 79 dependecy
e 80 79 users
e 80 78 dependency
e 80 78 users
v 81 Book
v 82 Author
v 83 entity BookItem
v 84 entity Account
v 85 Catalog
v 86 Library
v 87 interface Search
v 88 interface Manage
v 89 Librarian
e 82 81 wrote
e 82 81 1*-1*
e 83 81 Generalization
e 84 83 borrowed
e 84 83 reserved
e 85 83 records
e 83 86 aggregation
e 85 86 composition
e 86 85 composition
e 85 87 realization
e 85 88 realization
e 89 88 dependecy
e 89 88 users
e 89 87 dependency
e 89 87 users
v 90 Book
v 91 Author
v 92 entity BookItem
v 93 entity Account
v 94 Catalog
v 95 Library
v 96 interface Search
v 97 interface Manage
v 98 Librarian
e 91 90 wrote
e 91 90 1*-1*
e 92 90 Generalization
e 93 92 borrowed
e 93 92 reserved
e 94 92 records
e 92 95 aggregation
e 94 95 composition
e 95 94 composition
e 94 96 realization
e 94 97 realization
e 98 97 dependecy
e 98 97 users
e 98 96 dependency
e 98 96 users
v 99 Book
v 100 Author
v 101 entity BookItem
v 102 entity Account
v 103 Catalog
v 104 Library
v 105 interface Search
v 106 interface Manage
v 107 Librarian
e 100 99 wrote
e 100 99 1*-1*
e 101 99 Generalization
e 102 101 borrowed
e 102 101 reserved
e 103 101 records
e 101 104 aggregation
e 103 104 composition
e 104 103 composition
e 103 105 realization
e 103 106 realization
e 107 106 dependecy
e 107 106 users
e 107 105 dependency
e 107 105 users
v 108 Book
v 109 Author
v 110 entity BookItem
v 111 entity Account
v 112 Catalog
v 113 Library
v 114 interface Search
v 115 interface Manage
v 116 Librarian
e 109 108 wrote
e 109 108 1*-1*
e 110 108 Generalization
e 111 110 borrowed
e 111 110 reserved
e 112 110 records
e 110 113 aggregation
e 112 113 composition
e 113 112 composition
e 112 114 realization
e 112 115 realization
e 116 115 dependecy
e 116 115 users
e 116 114 dependency
e 116 114 users
v 117 Book
v 118 Author
v 119 entity BookItem
v 120 entity Account
v 121 Catalog
v 122 Library
v 123 interface Search
v 124 interface Manage
v 125 Librarian
e 118 117 wrote
e 118 117 1*-1*
e 119 117 Generalization
e 120 119 borrowed
e 120 119 reserved
e 121 119 records
e 119 122 aggregation
e 121 122 composition
e 122 121 composition
e 121 123 realization
e 121 124 realization
e 125 124 dependecy
e 125 124 users
e 125 123 dependency
e 125 123 users
v 126 Book
v 127 Author
v 128 entity BookItem
v 129 entity Account
v 130 Catalog
v 131 Library
v 132 interface Search
v 133 interface Manage
v 134 Librarian
e 127 126 wrote
e 127 126 1*-1*
e 128 126 Generalization
e 129 128 borrowed
e 129 128 reserved
e 130 128 records
e 128 131 aggregation
e 130 131 composition
e 131 130 composition
e 130 132 realization
e 130 133 realization
e 134 133 dependecy
e 134 133 users
e 134 132 dependency
e 134 132 users
t # 18 G19
t # 19 G20
v 0 Book
v 1 Author
v 2 entity BookItem
v 3 entity Account
v 4 Catalog
v 5 Library
v 6 interface Search
v 7 interface Manage
v 8 Librarian
e 1 0 wrote
e 1 0 1*-1*
e 2 0 Generalization
e 3 2 borrowed
e 3 2 reserved
e 4 2 records
e 2 5 aggregation
e 4 5 composition
e 5 4 composition
e 4 6 realization
e 4 7 realization
e 8 7 dependecy
e 8 7 users
e 8 6 dependency
e 8 6 users
v 9 Book
v 10 Author
v 11 entity BookItem
v 12 entity Account
v 13 Catalog
v 14 Library
v 15 interface Search
v 16 interface Manage
v 17 Librarian
e 10 9 wrote
e 10 9 1*-1*
e 11 9 Generalization
e 12 11 borrowed
e 12 11 reserved
e 13 11 records
e 11 14 aggregation
e 13 14 composition
e 14 13 composition
e 13 15 realization
e 13 16 realization
e 17 16 dependecy
e 17 16 users
e 17 15 dependency
e 17 15 users
v 18 Book
v 19 Author
v 20 entity BookItem
v 21 entity Account
v 22 Catalog
v 23 Library
v 24 interface Search
v 25 interface Manage
v 26 Librarian
e 19 18 wrote
e 19 18 1*-1*
e 20 18 Generalization
e 21 20 borrowed
e 21 20 reserved
e 22 20 records
e 20 23 aggregation
e 22 23 composition
e 23 22 composition
e 22 24 realization
e 22 25 realization
e 26 25 dependecy
e 26 25 users
e 26 24 dependency
e 26 24 users
v 27 Book
v 28 Author
v 29 entity BookItem
v 30 entity Account
v 31 Catalog
v 32 Library
v 33 interface Search
v 34 interface Manage
v 35 Librarian
e 28 27 wrote
e 28 27 1*-1*
e 29 27 Generalization
e 30 29 borrowed
e 30 29 reserved
e 31 29 records
e 29 32 aggregation
e 31 32 composition
e 32 31 composition
e 31 33 realization
e 31 34 realization
e 35 34 dependecy
e 35 34 users
e 35 33 dependency
e 35 33 users
v 36 Book
v 37 Author
v 38 entity BookItem
v 39 entity Account
v 40 Catalog
v 41 Library
v 42 interface Search
v 43 interface Manage
v 44 Librarian
e 37 36 wrote
e 37 36 1*-1*
e 38 36 Generalization
e 39 38 borrowed
e 39 38 reserved
e 40 38 records
e 38 41 aggregation
e 40 41 composition
e 41 40 composition
e 40 42 realization
e 40 43 realization
e 44 43 dependecy
e 44 43 users
e 44 42 dependency
e 44 42 users
v 45 Book
v 46 Author
v 47 entity BookItem
v 48 entity Account
v 49 Catalog
v 50 Library
v 51 interface Search
v 52 interface Manage
v 53 Librarian
e 46 45 wrote
e 46 45 1*-1*
e 47 45 Generalization
e 48 47 borrowed
e 48 47 reserved
e 49 47 records
e 47 50 aggregation
e 49 50 composition
e 50 49 composition
e 49 51 realization
e 49 52 realization
e 53 52 dependecy
e 53 52 users
e 53 51 dependency
e 53 51 users
v 54 Book
v 55 Author
v 56 entity BookItem
v 57 entity Account
v 58 Catalog
v 59 Library
v 60 interface Search
v 61 interface Manage
v 62 Librarian
e 55 54 wrote
e 55 54 1*-1*
e 56 54 Generalization
e 57 56 borrowed
e 57 56 reserved
e 58 56 records
e 56 59 aggregation
e 58 59 composition
e 59 58 composition
e 58 60 realization
e 58 61 realization
e 62 61 dependecy
e 62 61 users
e 62 60 dependency
e 62 60 users
v 63 Book
v 64 Author
v 65 entity BookItem
v 66 entity Account
v 67 Catalog
v 68 Library
v 69 interface Search
v 70 interface Manage
v 71 Librarian
e 64 63 wrote
e 64 63 1*-1*
e 65 63 Generalization
e 66 65 borrowed
e 66 65 reserved
e 67 65 records
e 65 68 aggregation
e 67 68 composition
e 68 67 composition
e 67 69 realization
e 67 70 realization
e 71 70 dependecy
e 71 70 users
e 71 69 dependency
e 71 69 users
v 72 Book
v 73 Author
v 74 entity BookItem
v 75 entity Account
v 76 Catalog
v 77 Library
v 78 interface Search
v 79 interface Manage
v 80 Librarian
e 73 72 wrote
e 73 72 1*-1*
e 74 72 Generalization
e 75 74 borrowed
e 75 74 reserved
e 76 74 records
e 74 77 aggregation
e 76 77 composition
e 77 76 composition
e 76 78 realization
e 76 79 realization
e 80 79 dependecy
e 80 79 users
e 80 78 dependency
e 80 78 users
v 81 Book
v 82 Author
v 83 entity BookItem
v 84 entity Account
v 85 Catalog
v 86 Library
v 87 interface Search
v 88 interface Manage
v 89 Librarian
e 82 81 wrote
e 82 81 1*-1*
e 83 81 Generalization
e 84 83 borrowed
e 84 83 reserved
e 85 83 records
e 83 86 aggregation
e 85 86 composition
e 86 85 composition
e 85 87 realization
e 85 88 realization
e 89 88 dependecy
e 89 88 users
e 89 87 dependency
e 89 87 users
e 54 28 from_graph_19_0
e 28 45 from_graph_19_1
e 45 11 from_graph_19_2
e 11 76 from_graph_19_3
e 76 40 from_graph_19_4
e 40 50 from_graph_19_5
e 50 15 from_graph_19_6
e 15 67 from_graph_19_7
e 67 43 from_graph_19_8
e 43 30 from_graph_19_9
e 30 65 from_graph_19_10
e 65 10 from_graph_19_11
e 10 35 from_graph_19_12
e 35 6 from_graph_19_13
e 6 88 from_graph_19_14
e 88 46 from_graph_19_15
e 46 70 from_graph_19_16
e 70 19 from_graph_19_17
e 19 47 from_graph_19_18
e 47 63 from_graph_19_19
e 63 83 from_graph_19_20
e 83 69 from_graph_19_21
e 69 5 from_graph_19_22
e 5 73 from_graph_19_23
e 73 59 from_graph_19_24
e 59 80 from_graph_19_25
e 80 53 from_graph_19_26
e 53 37 from_graph_19_27
e 37 21 from_graph_19_28
e 21 36 from_graph_19_29
e 36 82 from_graph_19_30
e 82 64 from_graph_19_31
e 64 81 from_graph_19_32
e 81 39 from_graph_19_33
e 39 87 from_graph_19_34
e 87 1 from_graph_19_35
e 1 13 from_graph_19_36
e 13 61 from_graph_19_37
e 61 57 from_graph_19_38
e 57 41 from_graph_19_39
e 41 75 from_graph_19_40
e 75 79 from_graph_19_41
e 79 4 from_graph_19_42
e 2 44 from_graph_19_44
e 44 20 from_graph_19_45
e 20 78 from_graph_19_46
e 78 33 from_graph_19_47
e 33 32 from_graph_19_48
e 32 60 from_graph_19_49
e 60 62 from_graph_19_50
e 62 55 from_graph_19_51
e 55 84 from_graph_19_52
e 84 42 from_graph_19_53
e 42 0 from_graph_19_54
e 0 58 from_graph_19_55
e 58 12 from_graph_19_56
e 12 14 from_graph_19_57
e 14 26 from_graph_19_58
e 26 89 from_graph_19_59
e 89 17 from_graph_19_60
e 17 48 from_graph_19_61
e 48 8 from_graph_19_62
e 8 49 from_graph_19_63
e 51 74 from_graph_19_65
e 74 52 from_graph_19_66
e 52 24 from_graph_19_67
e 24 3 from_graph_19_68
e 3 25 from_graph_19_69
e 25 71 from_graph_19_70
e 71 86 from_graph_19_71
e 86 16 from_graph_19_72
e 16 23 from_graph_19_73
e 23 72 from_graph_19_74
e 72 7 from_graph_19_75
e 7 29 from_graph_19_76
e 29 22 from_graph_19_77
e 22 56 from_graph_19_78
e 56 9 from_graph_19_79
e 9 66 from_graph_19_80
e 66 27 from_graph_19_81
e 27 18 from_graph_19_82
e 18 77 from_graph_19_83
e 77 68 from_graph_19_84
e 68 34 from_graph_19_85
e 34 31 from_graph_19_86
e 31 85 from_graph_19_87
e 85 38 from_graph_19_88
